City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,East London,-33.0153,27.9116,76.14,78,20,8.05,ZA,few clouds
1,Hobart,-42.8794,147.3294,59.05,65,100,8.05,AU,overcast clouds
2,Kargil,34.5667,76.1,-11.7,92,90,3.65,IN,overcast clouds
3,Khatanga,71.9667,102.5,1.2,92,100,15.32,RU,overcast clouds
4,Puerto Ayora,-0.7393,-90.3518,80.56,85,89,8.01,EC,overcast clouds
5,Ushuaia,-54.8,-68.3,49.62,81,75,31.07,AR,drizzle
6,Tabasco,18.0,-92.6667,73.08,76,96,6.98,MX,overcast clouds
7,Barrow,71.2906,-156.7887,-21.98,69,0,3.44,US,clear sky
8,Luanda,-8.8368,13.2343,89.6,48,75,10.36,AO,broken clouds
9,Tuktoyaktuk,69.4541,-133.0374,-14.8,70,100,2.3,CA,light snow
10,Ostrovnoy,68.0531,39.5131,26.49,85,100,20.51,RU,overcast clouds
11,Yumen,40.2833,97.2,23.68,44,55,6.22,CN,broken clouds
12,Madanapalle,13.55,78.5,67.84,58,5,5.08,IN,clear sky
13,Avarua,-21.2078,-159.775,71.65,100,100,3.44,CK,overcast clouds
14,Southend-On-Sea,51.5378,0.7143,46.94,60,20,11.5,GB,few clouds
15,Rikitea,-23.1203,-134.9692,78.67,71,20,17.25,PF,few clouds
16,Tasiilaq,65.6145,-37.6368,21.36,61,32,7.92,GL,scattered clouds
17,Mahebourg,-20.4081,57.7,80.26,83,40,5.75,MU,scattered clouds
18,Georgetown,5.4112,100.3354,80.89,84,20,3.44,MY,few clouds
19,Nikolskoye,59.7035,30.7861,36.88,91,94,10.2,RU,light snow
20,Cockburn Town,21.4612,-71.1419,77.81,72,11,16.75,TC,few clouds
21,Klaksvik,62.2266,-6.589,31.12,53,99,18.92,FO,overcast clouds
22,Souillac,-20.5167,57.5167,80.37,83,40,5.75,MU,light rain
23,Punta Arenas,-53.15,-70.9167,50.02,66,75,35.68,CL,broken clouds
24,New Norfolk,-42.7826,147.0587,58.71,55,75,3.0,AU,broken clouds
25,Antofagasta,-23.65,-70.4,73.22,53,1,7.38,CL,clear sky
26,Makakilo City,21.3469,-158.0858,71.92,76,75,6.91,US,broken clouds
27,Necochea,-38.5473,-58.7368,84.04,39,24,16.33,AR,few clouds
28,Yellowknife,62.456,-114.3525,-9.58,78,75,18.01,CA,broken clouds
29,Hilo,19.7297,-155.09,64.26,72,0,6.91,US,clear sky
30,Bria,6.5423,21.9863,94.87,13,42,2.42,CF,scattered clouds
31,Landerneau,48.4525,-4.2525,47.28,79,100,10.36,FR,overcast clouds
32,Seymchan,62.8833,152.4333,-39.1,98,100,1.01,RU,overcast clouds
33,Kodiak,57.79,-152.4072,17.11,73,0,3.44,US,clear sky
34,Mount Gambier,-37.8333,140.7667,49.91,93,40,0.0,AU,scattered clouds
35,Hermanus,-34.4187,19.2345,73.9,67,1,12.3,ZA,clear sky
36,Bethel,41.3712,-73.414,48.31,70,0,9.22,US,clear sky
37,Alcudia,39.8532,3.1214,61.38,66,0,3.53,ES,clear sky
38,Bowen,-20.0167,148.2333,75.42,76,6,7.36,AU,clear sky
39,Meulaboh,4.1363,96.1285,76.53,82,100,3.33,ID,overcast clouds
40,Jamestown,42.097,-79.2353,36.01,58,100,13.8,US,overcast clouds
41,La Paz,-16.5,-68.15,53.58,81,75,4.61,BO,fog
42,Bathsheba,13.2167,-59.5167,83.01,54,40,23.02,BB,scattered clouds
43,Mataura,-46.1927,168.8643,59.49,98,56,1.74,NZ,broken clouds
44,Busselton,-33.65,115.3333,72.09,77,5,9.44,AU,clear sky
45,Tutoia,-2.7619,-42.2744,85.98,74,48,9.19,BR,scattered clouds
46,Thinadhoo,0.5333,72.9333,81.82,70,69,7.56,MV,broken clouds
47,Port Alfred,-33.5906,26.891,73.49,76,7,14.81,ZA,clear sky
48,Waipawa,-41.4122,175.5153,67.46,82,99,16.02,NZ,light rain
49,Marzuq,14.4,46.4667,69.01,30,69,3.56,YE,broken clouds
50,Santiago,-33.4569,-70.6483,79.29,59,36,10.36,CL,scattered clouds
51,Vaini,-21.2,-175.2,80.28,82,80,23.42,TO,light rain
52,Kapaa,22.0752,-159.319,67.98,97,40,6.91,US,scattered clouds
53,Svoge,42.9667,23.35,48.9,83,3,2.57,BG,clear sky
54,Clyde River,70.4692,-68.5914,-18.17,76,100,10.36,CA,light snow
55,Kamenicky Senov,50.7736,14.4729,47.26,82,100,12.08,CZ,overcast clouds
56,Isangel,-19.55,169.2667,80.71,89,100,20.71,VU,overcast clouds
57,Guane,22.2025,-84.0875,76.71,49,1,7.38,CU,clear sky
58,Chuy,-33.6971,-53.4616,79.56,46,13,11.95,UY,few clouds
59,Kahului,20.8947,-156.47,70.84,78,0,6.91,US,clear sky
60,Bluff,-46.6,168.3333,59.81,89,95,14.05,NZ,overcast clouds
61,Lagoa,39.05,-27.9833,58.26,72,39,9.28,PT,scattered clouds
62,Dikson,73.5069,80.5464,4.82,94,87,28.9,RU,overcast clouds
63,Touros,-5.1989,-35.4608,90.5,51,56,12.53,BR,broken clouds
64,Lebu,-37.6167,-73.65,61.38,58,25,24.99,CL,scattered clouds
65,Atambua,-9.1061,124.8925,71.92,92,100,0.34,ID,light rain
66,Jaru,-10.4389,-62.4664,82.63,82,73,5.55,BR,broken clouds
67,Butaritari,3.0707,172.7902,81.18,79,33,16.93,KI,light rain
68,Qaanaaq,77.484,-69.3632,-20.92,56,8,7.87,GL,clear sky
69,Hofn,64.2539,-15.2082,24.82,63,20,10.36,IS,few clouds
70,Atuona,-9.8,-139.0333,77.05,81,16,15.88,PF,light rain
71,Sambava,-14.2667,50.1667,78.82,84,61,3.4,MG,light rain
72,Saskylakh,71.9167,114.0833,3.92,94,100,14.0,RU,light snow
73,Goderich,43.7501,-81.7165,31.91,74,83,12.66,CA,broken clouds
74,Lompoc,34.6391,-120.4579,72.79,53,0,9.22,US,clear sky
75,Alofi,-19.0595,-169.9187,75.09,100,75,3.44,NU,broken clouds
76,Carnarvon,-24.8667,113.6333,80.67,74,38,4.61,AU,scattered clouds
77,Galle,6.0367,80.217,77.31,84,100,4.14,LK,overcast clouds
78,Olinda,-8.0089,-34.8553,87.53,58,40,11.5,BR,scattered clouds
79,Awjilah,29.1081,21.2869,57.74,40,1,10.13,LY,clear sky
80,Radeberg,51.1167,13.9167,47.8,75,75,13.8,DE,broken clouds
81,La Baule-Escoublac,47.2922,-2.364,55.06,68,75,6.91,FR,broken clouds
82,Eirunepe,-6.6603,-69.8736,80.64,73,98,0.92,BR,overcast clouds
83,San Andres,12.5847,-81.7006,84.22,70,40,11.5,CO,scattered clouds
84,Ponta Do Sol,32.6667,-17.1,70.72,80,100,6.08,PT,overcast clouds
85,Hithadhoo,-0.6,73.0833,82.2,68,100,7.29,MV,overcast clouds
86,Nanortalik,60.1432,-45.2371,26.35,55,71,5.95,GL,broken clouds
87,Caxito,-8.5785,13.6643,90.25,55,94,11.79,AO,overcast clouds
88,Samarai,-10.6167,150.6667,81.66,66,97,15.08,PG,overcast clouds
89,Kirakira,-10.4544,161.9205,78.37,85,93,7.02,SB,light rain
90,Codrington,-38.2667,141.9667,56.95,77,4,8.16,AU,clear sky
91,Thompson,55.7435,-97.8558,-7.44,77,100,11.5,CA,overcast clouds
92,Victoria,22.2855,114.1577,65.25,87,100,11.99,HK,overcast clouds
93,Mackenzie,55.2999,-123.1698,41.22,45,0,18.41,CA,clear sky
94,Sorland,67.667,12.6934,35.67,63,100,29.46,NO,overcast clouds
95,Mayskiy,47.6931,40.1025,35.01,97,100,14.83,RU,overcast clouds
96,Saint-Philippe,-21.3585,55.7679,78.39,79,23,6.67,RE,few clouds
97,Tomatlan,19.9333,-105.25,76.62,27,1,0.85,MX,clear sky
98,Castro,-24.7911,-50.0119,76.87,54,14,3.89,BR,few clouds
99,Bontang,0.1333,117.5,78.28,84,100,1.19,ID,overcast clouds
100,Nioro,13.35,-15.75,101.79,6,2,11.88,GM,clear sky
101,Arraial Do Cabo,-22.9661,-42.0278,75.16,78,75,3.44,BR,broken clouds
102,Balakhta,55.38,91.6,-23.48,100,23,0.72,RU,few clouds
103,Dudley,52.5,-2.0833,45.81,70,10,1.99,GB,clear sky
104,Vila Franca Do Campo,37.7167,-25.4333,63.01,65,75,7.67,PT,broken clouds
105,Sakaiminato,35.55,133.2333,33.78,93,40,5.75,JP,scattered clouds
106,San Jeronimo,-11.9472,-75.2829,56.61,68,100,3.33,PE,overcast clouds
107,Paradise,36.0972,-115.1467,61.61,37,0,13.8,US,clear sky
108,Lumeje,-11.55,20.7833,68.34,84,95,3.83,AO,light rain
109,Ribeira Grande,38.5167,-28.7,63.0,67,20,8.05,PT,few clouds
110,Priargunsk,50.3691,119.1012,-11.22,97,100,5.75,RU,overcast clouds
111,Margate,51.3813,1.3862,46.31,64,100,3.0,GB,overcast clouds
112,Progreso,21.2833,-89.6667,75.11,66,5,3.98,MX,clear sky
113,Bambous Virieux,-20.3428,57.7575,80.22,83,40,5.75,MU,light rain
114,Champerico,14.3,-91.9167,86.76,57,0,4.34,GT,clear sky
115,Pudozh,61.8099,36.5345,22.66,96,81,4.76,RU,broken clouds
116,Cabo San Lucas,22.8909,-109.9124,66.15,50,0,4.63,MX,clear sky
117,Dengfeng,34.4553,113.0281,40.06,60,100,3.53,CN,overcast clouds
118,Chokurdakh,70.6333,147.9167,-24.34,95,91,8.93,RU,overcast clouds
119,Senneterre,48.3835,-77.2328,28.62,91,99,10.04,CA,light snow
120,Pahrump,36.2083,-115.9839,60.17,39,1,1.99,US,clear sky
121,Bandarbeyla,9.4942,50.8122,74.35,61,20,21.45,SO,few clouds
122,Upernavik,72.7868,-56.1549,-7.6,91,100,5.44,GL,overcast clouds
123,Avera,33.194,-82.5271,59.72,50,2,6.46,US,clear sky
124,Cabedelo,-6.9811,-34.8339,88.47,54,41,11.16,BR,scattered clouds
125,Norman Wells,65.282,-126.8329,-5.76,65,100,3.44,CA,overcast clouds
126,Arkadelphia,34.1209,-93.0538,56.44,81,75,0.0,US,broken clouds
127,San Jose,37.3394,-121.895,61.56,60,20,3.44,US,few clouds
128,Tagusao,9.1924,117.8141,78.33,80,80,5.01,PH,broken clouds
129,Tommot,58.9564,126.2925,-25.28,100,100,1.34,RU,overcast clouds
130,Kununurra,-15.7667,128.7333,80.58,89,66,0.0,AU,broken clouds
131,Mar Del Plata,-38.0023,-57.5575,80.62,61,0,17.0,AR,clear sky
132,Axim,4.8699,-2.2405,83.98,71,16,12.33,GH,few clouds
133,Alyangula,-13.8483,136.4192,76.87,100,55,0.0,AU,broken clouds
134,Karla,59.3723,24.9275,35.56,80,75,18.41,EE,broken clouds
135,Pitimbu,-7.4706,-34.8086,88.39,53,31,11.23,BR,scattered clouds
136,Beyneu,45.3167,55.2,35.4,80,94,13.47,KZ,overcast clouds
137,Mandalgovi,45.7625,106.2708,-1.95,91,28,10.11,MN,scattered clouds
138,Haines Junction,60.7522,-137.5108,0.75,99,30,4.25,CA,scattered clouds
139,Quelimane,-17.8786,36.8883,85.95,66,40,12.66,MZ,scattered clouds
140,Airai,-8.9266,125.4092,61.07,97,100,1.05,TL,overcast clouds
141,Isiro,2.7739,27.616,83.8,31,100,2.46,CD,overcast clouds
142,Talnakh,69.4865,88.3972,-0.8,96,95,11.36,RU,overcast clouds
143,Tessalit,20.1986,1.0114,82.29,5,0,8.7,ML,clear sky
144,Cape Town,-33.9258,18.4232,75.61,52,20,10.36,ZA,few clouds
145,Adrar,20.5022,-10.0711,80.58,10,45,19.55,MR,scattered clouds
146,Rocha,-34.4833,-54.3333,82.15,38,0,10.27,UY,clear sky
147,Mahibadhoo,3.7833,72.9667,81.59,74,100,8.72,MV,overcast clouds
148,Ameca,20.55,-104.0333,65.43,31,0,1.88,MX,clear sky
149,Saint George,37.1041,-113.5841,49.35,47,0,4.61,US,clear sky
150,Port Lincoln,-34.7333,135.8667,62.04,74,12,13.98,AU,few clouds
151,Buchanan,5.8808,-10.0467,91.36,66,17,13.47,LR,few clouds
152,Saint-Augustin,51.226,-58.6502,22.53,88,100,5.61,CA,overcast clouds
153,Atasu,48.6814,71.6433,-1.62,98,32,4.88,KZ,scattered clouds
154,San Rafael,-34.6177,-68.3301,86.61,25,39,18.41,AR,scattered clouds
155,Albany,42.6001,-73.9662,43.09,80,97,7.99,US,overcast clouds
156,Vanimo,-2.6741,141.3028,79.77,83,100,1.72,PG,overcast clouds
157,Alamosa,37.4695,-105.87,27.36,85,0,0.0,US,clear sky
158,College,64.8569,-147.8028,-7.71,75,75,4.61,US,broken clouds
159,Shaowu,27.3409,117.4831,48.94,98,100,1.01,CN,overcast clouds
160,Okha,53.5739,142.9478,20.3,96,100,4.23,RU,light snow
161,La Ronge,55.1001,-105.2842,16.05,92,100,6.91,CA,overcast clouds
162,Umm Kaddadah,13.6017,26.6876,76.08,8,0,13.91,SD,clear sky
163,Saldanha,-33.0117,17.9442,77.05,73,6,12.8,ZA,clear sky
164,Longyearbyen,78.2186,15.6401,22.84,74,75,11.5,SJ,broken clouds
165,Kabinda,-6.1333,24.4833,71.28,88,100,5.91,CD,light rain
166,Sao Filipe,14.8961,-24.4956,79.97,49,100,8.95,CV,overcast clouds
167,Mount Isa,-20.7333,139.5,76.77,73,73,5.75,AU,broken clouds
168,Vila Velha,-20.3297,-40.2925,78.94,82,40,14.97,BR,scattered clouds
169,Nuuk,64.1835,-51.7216,25.41,93,100,12.66,GL,heavy snow
170,Port Blair,11.6667,92.75,80.64,78,40,4.61,IN,mist
171,San Patricio,28.017,-97.5169,60.89,56,95,3.58,US,overcast clouds
172,Inhambane,-23.865,35.3833,85.98,66,20,9.22,MZ,few clouds
173,Dingle,10.9995,122.6711,76.37,79,100,10.04,PH,overcast clouds
174,Port Hardy,50.6996,-127.4199,45.75,100,75,3.44,CA,broken clouds
175,Luwuk,-0.9516,122.7875,77.31,87,40,3.13,ID,scattered clouds
176,Hermiston,45.8404,-119.2895,57.11,100,0,4.61,US,clear sky
177,Hasaki,35.7333,140.8333,34.2,84,100,29.8,JP,overcast clouds
178,Bemidji,47.4736,-94.8803,17.64,82,100,8.05,US,overcast clouds
179,Quatre Cocos,-20.2078,57.7625,80.1,79,17,8.08,MU,light rain
180,Phalaborwa,-23.943,31.1411,92.48,16,4,10.69,ZA,clear sky
181,Kaitangata,-46.2817,169.8464,57.33,96,94,3.65,NZ,overcast clouds
182,Fairbanks,64.8378,-147.7164,-7.69,75,100,4.61,US,overcast clouds
183,Mogadishu,2.0371,45.3438,77.83,78,1,23.8,SO,clear sky
184,Bredasdorp,-34.5322,20.0403,72.72,53,0,18.41,ZA,clear sky
185,Kintinku,-5.8833,35.2333,78.37,77,100,4.85,TZ,overcast clouds
186,Jibuti,11.5,42.5,74.62,61,50,14.97,DJ,scattered clouds
187,Soyo,-6.1349,12.3689,86.05,68,24,11.97,AO,few clouds
188,Urumqi,43.801,87.6005,13.15,86,97,2.24,CN,smoke
189,Tateyama,34.9833,139.8667,37.42,81,75,17.27,JP,mist
190,Narok,-1.0783,35.8601,70.07,43,78,1.39,KE,broken clouds
191,Te Anau,-45.4167,167.7167,56.23,94,63,1.88,NZ,broken clouds
192,Upata,8.0086,-62.3989,87.6,38,100,4.09,VE,overcast clouds
193,Bonavista,48.6499,-53.1147,37.11,81,72,7.94,CA,broken clouds
194,Tiksi,71.6872,128.8694,-11.42,92,100,16.06,RU,overcast clouds
195,Tual,-5.6667,132.75,82.94,74,100,3.53,ID,very heavy rain
196,Shwebo,22.5667,95.7,67.12,36,1,4.03,MM,clear sky
197,Beloha,-25.1667,45.05,75.65,77,81,11.61,MG,broken clouds
198,Dharampur,20.5333,73.1833,72.57,31,9,5.55,IN,clear sky
199,Wanaka,-44.7,169.15,55.4,84,0,3.67,NZ,clear sky
200,Smidovich,48.6,133.8167,-8.14,100,98,3.15,RU,overcast clouds
201,Katav-Ivanovsk,54.7531,58.1956,16.81,79,100,9.26,RU,snow
202,Nizwa,22.9333,57.5333,71.35,31,0,2.98,OM,clear sky
203,Vechta,52.7167,8.2833,44.91,75,100,5.99,DE,overcast clouds
204,Partyzany,46.3314,34.7503,38.14,91,83,11.63,UA,broken clouds
205,Mamlyutka,54.9375,68.5394,-9.2,93,5,9.37,KZ,clear sky
206,Iqaluit,63.7506,-68.5145,-15.07,76,100,2.3,CA,light snow
207,Dabakala,8.3667,-4.4333,100.54,7,0,6.6,CI,clear sky
208,Kavieng,-2.5744,150.7967,80.91,80,100,7.27,PG,light rain
209,Biak,-0.9131,122.8766,76.5,84,42,2.89,ID,scattered clouds
210,Half Moon Bay,37.4636,-122.4286,61.45,66,0,11.5,US,clear sky
211,Grand-Santi,4.25,-54.3833,83.8,70,93,4.05,GF,overcast clouds
212,Tevaitoa,-16.7833,-151.5,80.82,75,66,12.19,PF,light rain
213,Nabinagar,23.8917,90.9733,66.27,73,64,5.53,BD,broken clouds
214,Linxia,35.6003,103.2064,23.5,96,100,2.77,CN,light snow
215,Pinega,64.7001,43.3936,24.46,91,100,11.83,RU,overcast clouds
216,Cidreira,-30.1811,-50.2056,76.44,70,0,15.12,BR,clear sky
217,Maceio,-9.6658,-35.7353,90.84,51,40,12.66,BR,scattered clouds
218,Port Elizabeth,-33.918,25.5701,71.89,78,40,16.11,ZA,scattered clouds
219,Saint-Louis,16.3333,-15.0,96.44,5,65,17.81,SN,broken clouds
220,Harper,4.375,-7.7169,83.86,72,42,10.8,LR,scattered clouds
221,Santa Marta,11.2408,-74.199,89.65,62,20,5.75,CO,few clouds
222,Dakoro,14.5106,6.765,87.4,4,4,15.46,NE,clear sky
223,Baykit,61.67,96.37,-15.97,98,15,3.24,RU,few clouds
224,Basse,52.5518,9.5069,46.2,84,75,10.36,DE,broken clouds
225,Rio Gallegos,-51.6226,-69.2181,53.65,40,75,36.82,AR,broken clouds
226,Carlibaba,47.5833,25.1333,30.9,98,68,4.72,RO,broken clouds
227,Sioux Lookout,50.1001,-91.917,8.98,85,100,9.22,CA,overcast clouds
228,Guacui,-20.7756,-41.6794,72.88,89,99,3.69,BR,overcast clouds
229,Sistranda,63.7256,8.834,33.76,91,100,24.9,NO,light snow
230,Saint-Joseph,-21.3667,55.6167,77.38,80,27,6.33,RE,scattered clouds
231,Sangar,63.9242,127.4739,-38.65,100,66,2.62,RU,broken clouds
232,Qandala,11.472,49.8728,74.52,65,69,12.73,SO,broken clouds
233,Simao,22.7886,100.9748,52.38,42,0,1.1,CN,clear sky
