City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
234,Ormara,25.2088,64.6357,71.31,60,0,9.44,PK,clear sky
235,Ambilobe,-13.2,49.05,75.18,94,99,5.95,MG,moderate rain
236,Zhuhai,22.2769,113.5678,64.98,88,40,6.91,CN,scattered clouds
237,Esperance,-33.8667,121.9,73.24,56,73,23.64,AU,broken clouds
238,Okhotsk,59.3833,143.3,5.67,89,100,5.3,RU,overcast clouds
239,Zhangye,38.9342,100.4517,24.26,42,92,1.68,CN,overcast clouds
240,Mahajanga,-15.7167,46.3167,82.42,83,40,11.5,MG,scattered clouds
241,Bubaque,11.2833,-15.8333,79.74,65,2,12.73,GW,clear sky
242,Kidal,18.4411,1.4078,85.98,4,1,4.94,ML,clear sky
243,Constitucion,-35.3333,-72.4167,68.0,62,70,6.91,CL,broken clouds
244,Husavik,66.0449,-17.3389,20.39,81,79,12.66,IS,broken clouds
245,Aksha,50.2814,113.2867,-2.34,90,97,3.89,RU,overcast clouds
246,Nisia Floresta,-6.0911,-35.2086,90.41,43,71,11.65,BR,broken clouds
247,Santa Cruz Del Sur,20.7147,-77.9956,81.25,60,0,3.24,CU,light rain
248,Sumbe,-11.2061,13.8437,80.64,54,98,10.92,AO,overcast clouds
249,Cherskiy,68.75,161.3,-38.81,100,100,6.06,RU,overcast clouds
250,Petropavlovsk-Kamchatskiy,53.0452,158.6483,14.59,73,75,6.71,RU,broken clouds
251,Bac Lieu,9.285,105.7244,78.89,82,100,12.93,VN,overcast clouds
252,Araouane,18.9048,-3.5265,82.76,8,24,15.01,ML,few clouds
253,Kalmunai,7.4167,81.8167,78.21,82,15,5.73,LK,few clouds
254,Sur,22.5667,59.5289,71.02,51,0,4.09,OM,clear sky
255,Arys,42.4252,68.795,39.42,51,97,8.5,KZ,overcast clouds
256,Raudeberg,61.9875,5.1352,36.27,86,100,1.99,NO,overcast clouds
257,Kloulklubed,7.0419,134.2556,77.5,79,99,12.73,PW,overcast clouds
258,Vardo,70.3705,31.1107,28.6,80,75,12.66,NO,broken clouds
259,Jaguarao,-32.5661,-53.3758,84.33,36,0,11.05,BR,clear sky
260,Menongue,-14.6585,17.691,73.18,69,100,0.56,AO,overcast clouds
261,Sola,-13.8833,167.55,79.47,83,100,0.0,VU,overcast clouds
262,Fortuna,40.5982,-124.1573,61.14,76,0,12.66,US,clear sky
263,Narsaq,60.9167,-46.05,7.02,65,34,5.84,GL,scattered clouds
264,Yeppoon,-23.1333,150.7333,71.38,66,0,12.39,AU,clear sky
265,Buraydah,26.326,43.975,79.25,31,31,10.04,SA,scattered clouds
266,San Onofre,9.7359,-75.5263,88.54,57,46,4.16,CO,scattered clouds
267,Pisco,-13.7,-76.2167,76.01,78,0,8.05,PE,clear sky
268,Zlobin,45.2924,14.6541,43.9,67,75,3.44,HR,broken clouds
269,Namibe,-15.1961,12.1522,81.23,69,75,11.5,AO,broken clouds
270,Torbay,47.6666,-52.7314,41.88,75,75,9.22,CA,broken clouds
271,Hami,42.8,93.45,27.39,46,97,7.54,CN,overcast clouds
272,Ereymentau,51.6199,73.1033,-12.1,99,29,5.95,KZ,scattered clouds
273,Maku,39.2911,44.4521,33.6,98,97,0.94,IR,overcast clouds
274,Parakan,-6.4191,106.0081,74.23,88,100,1.68,ID,overcast clouds
275,Ahipara,-35.1667,173.1667,72.54,96,90,9.62,NZ,overcast clouds
276,Valdivia,-39.8142,-73.2459,64.49,30,2,6.64,CL,clear sky
277,Gwanda,-20.9333,29.0,84.02,39,74,5.39,ZW,broken clouds
278,Balabac,7.9868,117.0645,80.33,81,61,13.42,PH,broken clouds
279,Merke,42.8728,73.1786,27.68,68,82,7.54,KZ,broken clouds
280,Bitung,1.4451,125.1824,77.85,86,65,6.15,ID,broken clouds
281,San Luis,-33.295,-66.3356,90.5,18,31,6.64,AR,scattered clouds
282,Conceicao Do Araguaia,-8.2578,-49.2647,83.12,74,94,3.62,BR,light rain
283,Zhigansk,66.7697,123.3711,-29.54,97,91,10.51,RU,overcast clouds
284,Hualmay,-11.0964,-77.6139,73.62,72,100,7.52,PE,overcast clouds
285,Tocopilla,-22.092,-70.1979,71.33,63,1,6.06,CL,clear sky
286,Iracoubo,5.4802,-53.2011,81.59,71,33,8.79,GF,scattered clouds
287,Broken Hill,-31.95,141.4333,67.71,34,0,11.5,AU,clear sky
288,Coro,11.4045,-69.6734,84.38,58,89,14.54,VE,overcast clouds
289,Acapulco,16.8634,-99.8901,76.82,73,20,4.61,MX,few clouds
290,Nortelandia,-14.4547,-56.8028,84.36,69,52,3.56,BR,broken clouds
291,Kurilsk,45.2333,147.8833,22.8,70,97,6.98,RU,overcast clouds
292,Sitka,57.0531,-135.33,37.29,75,100,9.22,US,mist
293,Nabire,-3.3667,135.4833,76.42,91,100,1.83,ID,light rain
294,San Cristobal,7.7669,-72.225,71.78,41,55,4.56,VE,broken clouds
295,Pemba,-12.974,40.5178,81.3,78,75,4.61,MZ,broken clouds
296,Tukrah,32.5341,20.5791,55.83,66,2,11.68,LY,clear sky
297,Tautira,-17.7333,-149.15,77.02,77,61,12.77,PF,light rain
298,Burma,22.0,98.0,54.39,42,11,1.97,MM,few clouds
299,Kohat,33.582,71.4493,55.47,34,0,3.4,PK,clear sky
300,Sarkand,45.41,79.9186,20.62,90,100,2.77,KZ,overcast clouds
301,Henties Bay,-22.116,14.2845,72.86,78,19,9.8,NA,few clouds
302,Bama,11.5221,13.6856,86.99,6,3,12.84,NG,clear sky
303,Palu,-0.8917,119.8707,75.92,97,100,1.74,ID,overcast clouds
304,West Melbourne,28.0717,-80.6534,67.91,67,0,12.66,US,clear sky
305,Havre-Saint-Pierre,50.2334,-63.5986,30.79,93,100,8.05,CA,overcast clouds
306,Viet Tri,21.3019,105.4308,57.15,83,100,1.16,VN,overcast clouds
307,Bilibino,68.0546,166.4372,-42.23,100,70,1.39,RU,broken clouds
308,Tabas,33.5959,56.9244,58.41,24,2,1.45,IR,clear sky
309,Provideniya,64.3833,-173.3,-19.43,91,43,3.53,RU,scattered clouds
310,Benin,9.5,2.25,98.64,7,0,7.25,BJ,clear sky
311,Gamba,-2.65,10.0,81.5,75,19,11.03,GA,light rain
312,Quevedo,-1.0333,-79.45,72.43,93,100,2.33,EC,overcast clouds
313,Abu Samrah,35.3029,37.1841,45.37,82,100,10.29,SY,overcast clouds
314,Nur,52.6683,22.3221,46.78,91,100,9.35,PL,overcast clouds
315,Nosy Varika,-20.5833,48.5333,77.45,86,77,5.77,MG,broken clouds
316,Birakan,49.0167,131.7,-3.05,100,100,1.68,RU,overcast clouds
317,Vostok,46.4856,135.8833,2.1,99,83,3.8,RU,broken clouds
318,Lesnoy,57.6198,63.0784,7.92,95,100,10.18,RU,overcast clouds
319,Jurado,7.1053,-77.7641,82.69,76,69,2.13,CO,light rain
320,Mapiripan,2.8892,-72.1256,86.52,55,98,4.36,CO,overcast clouds
321,Barinas,8.6226,-70.2075,84.24,58,93,8.05,VE,overcast clouds
322,Pevek,69.7008,170.3133,-31.7,99,100,6.4,RU,overcast clouds
323,Port-Gentil,-0.7193,8.7815,84.16,84,75,10.36,GA,broken clouds
324,San Quintin,30.4833,-115.95,65.03,30,0,4.99,MX,clear sky
325,Manavalakurichi,8.1333,77.3,84.29,72,90,5.21,IN,light rain
326,Sokolka,53.4072,23.5023,42.66,89,100,6.31,PL,overcast clouds
327,Santa Vitoria Do Palmar,-33.5189,-53.3681,79.5,46,2,10.04,BR,clear sky
328,Los Llanos De Aridane,28.6585,-17.9182,71.35,43,0,23.02,ES,clear sky
329,Sinnamary,5.3833,-52.95,81.45,72,29,8.88,GF,scattered clouds
330,Caucaia,-3.7361,-38.6531,85.95,69,75,12.66,BR,broken clouds
331,Elko,41.0002,-115.5012,30.63,92,1,1.32,US,clear sky
332,Newton,42.337,-71.2092,49.39,84,85,8.01,US,overcast clouds
333,The Valley,18.217,-63.0578,81.1,83,75,21.85,AI,broken clouds
334,Diamantino,-14.4086,-56.4461,81.7,76,72,3.09,BR,broken clouds
335,Sao Francisco,-15.9486,-44.8644,83.19,67,99,3.13,BR,overcast clouds
336,Aykhal,66.0,111.5,-8.59,79,100,3.65,RU,overcast clouds
337,Bouafle,6.9904,-5.7442,98.62,8,4,5.82,CI,clear sky
338,Ngunguru,-35.6167,174.5,74.16,96,99,9.69,NZ,overcast clouds
339,Imbituba,-28.24,-48.6703,80.49,64,7,13.47,BR,clear sky
340,Ilulissat,69.2167,-51.1,-18.85,93,49,6.26,GL,scattered clouds
341,Taltal,-25.4,-70.4833,69.31,69,3,6.87,CL,clear sky
342,Copiapo,-27.3667,-70.3333,65.89,47,18,7.56,CL,few clouds
343,Bure,10.7,37.0667,67.33,46,95,6.8,ET,overcast clouds
344,Konevo,62.1215,39.3192,27.16,96,100,7.83,RU,light snow
345,Mangochi,-14.4782,35.2645,74.14,89,99,1.66,MW,moderate rain
346,Dunmore East,52.1514,-6.9861,49.23,65,40,11.5,IE,scattered clouds
347,Innoshima,34.2833,133.1833,40.08,77,80,7.23,JP,broken clouds
348,Beringovskiy,63.05,179.3167,-26.5,92,25,3.51,RU,scattered clouds
349,Alice,27.7523,-98.0697,57.65,73,0,6.91,US,clear sky
350,Atar,20.5169,-13.0499,89.65,3,58,13.8,MR,broken clouds
351,Fallon,39.4735,-118.7774,24.67,68,20,0.0,US,few clouds
352,Severo-Kurilsk,50.6789,156.125,25.86,71,92,8.88,RU,overcast clouds
353,Beitbridge,-22.2167,30.0,94.93,21,7,16.33,ZW,clear sky
354,Whitecourt,54.1502,-115.6855,45.64,39,75,26.46,CA,broken clouds
355,Mayya,61.7333,130.2811,-27.69,100,84,1.9,RU,broken clouds
356,Piltene,57.2243,21.6744,37.35,93,0,14.97,LV,clear sky
357,Tshikapa,-6.4167,20.8,84.47,69,77,3.18,CD,broken clouds
358,Yuxia,34.0615,108.6291,39.81,59,100,1.63,CN,overcast clouds
359,Rawson,-43.3002,-65.1023,68.68,30,94,16.2,AR,overcast clouds
360,Hastings,50.8552,0.5729,46.2,55,100,12.44,GB,overcast clouds
361,Kaeo,-35.1,173.7833,74.32,98,94,7.47,NZ,overcast clouds
362,Bytow,54.1706,17.4919,41.7,91,100,5.7,PL,light snow
363,Maiduguri,11.8464,13.1603,83.39,12,2,15.79,NG,clear sky
364,Bambanglipuro,-7.95,110.2833,78.67,83,100,6.06,ID,overcast clouds
365,Vestmanna,62.1564,-7.1664,29.32,59,75,13.8,FO,broken clouds
366,Uyemskiy,64.4743,40.8524,28.45,86,100,13.42,RU,light snow
367,Shingu,33.7333,135.9833,44.91,86,5,8.08,JP,clear sky
368,Loreto,22.2667,-101.9667,55.42,34,11,8.41,MX,few clouds
369,Coolum Beach,-26.5333,153.1,68.11,90,0,9.48,AU,clear sky
370,Shumskiy,54.8318,99.1328,-19.34,99,70,2.51,RU,broken clouds
371,Springfield,37.2153,-93.2982,46.22,57,0,1.99,US,clear sky
372,Skibbereen,51.55,-9.2667,48.0,62,12,14.88,IE,few clouds
373,Toppenish,46.3774,-120.3087,43.72,88,47,0.85,US,scattered clouds
374,Almonte,37.2647,-6.5167,69.28,38,55,5.55,ES,broken clouds
375,Snyder,32.7179,-100.9176,51.94,25,0,4.61,US,clear sky
376,Narimanov,46.6927,47.8498,31.95,66,47,12.64,RU,scattered clouds
377,Sanchursk,56.9413,47.2499,21.61,95,100,8.63,RU,overcast clouds
378,Teguldet,57.3064,88.1667,-14.66,100,24,2.73,RU,few clouds
379,Vagay,57.9375,69.0217,-1.25,94,6,6.64,RU,clear sky
380,Beni,0.5,29.4667,76.84,41,100,3.04,CD,overcast clouds
381,Takoradi,4.8845,-1.7554,83.5,71,3,12.15,GH,clear sky
382,Herat,34.5,62.0,49.98,37,46,6.11,AF,scattered clouds
383,Mangrol,21.1167,70.1167,72.9,45,1,11.25,IN,clear sky
384,Tilichiki,60.4667,166.1,-15.14,78,12,7.23,RU,few clouds
385,Diego De Almagro,-26.3667,-70.05,76.3,27,0,10.11,CL,clear sky
386,Kargasok,59.0556,80.8572,-16.74,100,40,2.8,RU,scattered clouds
387,Geraldton,-28.7667,114.6,70.21,83,0,1.14,AU,clear sky
388,Sarab,38.6066,44.9883,35.8,92,93,3.44,IR,overcast clouds
389,Jackson,42.4165,-122.8345,60.04,93,0,0.0,US,clear sky
390,Trincomalee,8.5711,81.2335,80.78,75,11,8.08,LK,few clouds
391,Saint Anthony,45.0205,-93.218,17.55,78,20,8.05,US,few clouds
392,Tura,25.5198,90.2201,58.95,87,45,2.53,IN,scattered clouds
393,Puerto Penasco,31.3167,-113.5333,58.91,51,0,14.97,MX,clear sky
394,Hamilton,39.1834,-84.5333,42.12,67,0,9.22,US,clear sky
395,Tarko-Sale,64.9225,77.785,-5.58,84,3,12.55,RU,clear sky
396,Lavrentiya,65.5833,-171.0,-29.83,95,48,4.36,RU,scattered clouds
397,Abay,49.6311,72.8539,-16.22,99,15,6.11,KZ,few clouds
398,Victoria Point,-27.5833,153.3,71.91,86,0,1.01,AU,clear sky
399,Shimoda,34.6667,138.95,42.91,89,99,10.78,JP,overcast clouds
400,Fort Morgan,40.2503,-103.8,42.8,80,0,6.91,US,clear sky
401,Meiganga,6.5167,14.3,89.96,12,7,8.34,CM,clear sky
402,Dalvik,65.9702,-18.5286,26.74,76,99,9.1,IS,overcast clouds
403,Padang,-0.9492,100.3543,77.76,80,100,4.03,ID,overcast clouds
404,Mayo,38.8876,-76.5119,56.77,47,0,10.0,US,clear sky
405,Linqu,36.5156,118.5397,39.07,58,69,4.23,CN,broken clouds
406,Zaysan,47.4667,84.8667,4.98,92,99,2.98,KZ,overcast clouds
407,Muli,2.9167,73.5667,81.52,73,83,10.49,MV,broken clouds
408,Saginaw,43.3334,-84.0333,32.38,73,100,12.66,US,overcast clouds
409,Nadvoitsy,63.8667,34.3167,23.45,93,93,8.39,RU,overcast clouds
410,Belmonte,-15.8631,-38.8828,87.8,63,7,7.92,BR,clear sky
411,Kendari,-3.945,122.4989,76.05,92,100,2.95,ID,overcast clouds
412,Kavaratti,10.5669,72.642,79.97,71,64,11.48,IN,broken clouds
413,Turukhansk,65.8167,87.9833,-23.1,98,24,4.76,RU,few clouds
414,San Vicente,-26.6167,-54.1333,85.89,39,37,6.24,AR,scattered clouds
415,Donskoye,45.4552,41.9741,36.12,67,100,12.37,RU,overcast clouds
416,Boguchany,58.3814,97.4531,-9.71,99,100,3.11,RU,overcast clouds
417,Jacksonville,30.3322,-81.6556,65.05,49,0,6.91,US,clear sky
418,Winchester,51.0651,-1.3187,47.82,59,20,16.11,GB,few clouds
419,Wingham,43.8879,-81.3114,30.27,86,95,14.23,CA,overcast clouds
420,Uarini,-2.99,-65.1083,87.75,59,94,2.95,BR,overcast clouds
421,Ronne,55.1009,14.7066,39.11,100,40,12.66,DK,scattered clouds
422,Tuatapere,-46.1333,167.6833,59.83,96,28,1.57,NZ,scattered clouds
423,Ilhabela,-23.7781,-45.3581,78.94,68,71,5.64,BR,broken clouds
424,Frontera,26.9333,-101.45,55.33,42,100,4.0,MX,overcast clouds
425,Assiniboia,49.6334,-105.9845,44.51,61,87,31.07,CA,overcast clouds
426,Verkhoyansk,67.5447,133.385,-39.89,100,91,1.57,RU,overcast clouds
427,Manaure,11.7751,-72.4445,86.11,52,100,15.32,CO,overcast clouds
428,Okawa,33.2,130.35,46.0,37,31,2.89,JP,scattered clouds
429,Leningradskiy,69.3833,178.4167,-25.91,96,98,4.85,RU,overcast clouds
430,Salalah,17.0151,54.0924,71.67,61,6,6.17,OM,clear sky
431,Ajdabiya,30.7554,20.2263,57.2,62,0,9.62,LY,clear sky
432,Scarborough,54.2797,-0.4044,46.51,69,7,11.01,GB,clear sky
433,Agirish,61.9247,63.0231,11.62,93,100,12.37,RU,overcast clouds
434,Mitsamiouli,-11.3847,43.2844,84.49,79,100,7.4,KM,light rain
435,Faanui,-16.4833,-151.75,80.71,75,96,11.43,PF,light rain
436,New Bern,35.1085,-77.0441,60.12,51,1,1.01,US,clear sky
437,Itamaraca,-7.7478,-34.8256,88.48,50,43,9.78,BR,scattered clouds
438,Aldan,58.6031,125.3894,-30.08,100,100,3.6,RU,overcast clouds
439,Aksu,41.1231,80.2644,28.81,46,91,3.85,CN,overcast clouds
440,Agadez,19.75,10.25,71.28,17,0,8.9,NE,clear sky
441,Guilin,25.2819,110.2864,41.11,91,100,4.34,CN,overcast clouds
442,Rio Grande,-32.035,-52.0986,80.94,58,6,12.53,BR,clear sky
443,Ulma,48.3984,9.9916,53.35,76,73,10.07,DE,broken clouds
444,Prince George,53.9166,-122.753,42.62,56,0,8.05,CA,clear sky
445,Jinchang,38.4953,102.1739,24.28,61,100,4.83,CN,overcast clouds
446,Pokhara,28.2333,83.9833,53.64,60,85,2.35,NP,overcast clouds
447,Hermosillo,29.0667,-110.9667,67.84,25,0,5.75,MX,clear sky
448,Bagh,22.3667,74.7667,69.26,35,0,9.78,IN,clear sky
449,Gien,47.6933,2.6309,48.43,93,100,5.44,FR,overcast clouds
450,Havoysund,70.9963,24.6622,23.88,71,100,9.51,NO,overcast clouds
451,Solnechnyy,50.7214,136.6319,-1.05,96,95,3.4,RU,overcast clouds
452,Lazaro Cardenas,17.9583,-102.2,77.56,53,71,2.77,MX,broken clouds
453,Tornio,65.8481,24.1466,30.22,81,99,13.87,FI,overcast clouds
454,Aklavik,68.2191,-135.0107,-17.57,69,100,3.44,CA,light snow
455,Mackay,-21.15,149.2,76.98,83,40,3.44,AU,scattered clouds
456,Teya,60.3778,92.6267,-12.46,99,93,1.48,RU,overcast clouds
457,Evensk,61.95,159.2333,-12.42,72,41,5.75,RU,scattered clouds
458,Komsomolskiy,40.4272,71.7189,38.62,60,37,2.3,UZ,scattered clouds
459,Taonan,45.3333,122.7833,10.98,95,100,9.48,CN,overcast clouds
460,Fukue,32.6881,128.8419,48.85,54,6,12.41,JP,clear sky
461,Pomorie,42.5588,27.6439,45.03,76,0,10.36,BG,clear sky
462,Lakatoro,-16.0999,167.4164,81.05,80,100,13.56,VU,overcast clouds
463,Batemans Bay,-35.7167,150.1833,68.09,93,93,7.92,AU,overcast clouds
464,Tamara,14.15,-87.3333,65.95,82,75,13.8,HN,broken clouds
465,Alice Springs,-23.7,133.8833,67.55,73,0,3.44,AU,clear sky
466,Naryan-Mar,67.6713,53.087,23.09,90,100,22.37,RU,overcast clouds
467,Bandarban,22.1965,92.2262,71.31,74,1,2.59,BD,clear sky
